Img,Age,Gender,Quality,Face angle
img223,48,Boy,Good,Straight
img224,50,Boy,Good,Straight
img225,47,Boy,Good,Straight
img226,48,Boy,Good,Straight
img227,46,Girl,Good,Straight
img228,45,Girl,Good,Straight
img229,45,Boy,Good,Straight
img230,46,Boy,Good,Straight
img231,47,Boy,Normal,Straight
img232,47,Boy,Good,Straight
img233,48,Boy,Good,Straight
img234,49,Boy,Good,Right
img235,46,Girl,Good,Right
img236,43,Girl,Good,Straight
img237,44,Boy,Normal,Straight
img238,43,Boy,Good,Straight
img239,45,Boy,Good,Straight
img240,46,Girl,Good,Straight
img241,49,Boy,Good,Straight
img242,48,Boy,Good,Straight
img243,46,Girl,Good,Left
img244,,,,
img245,,,,
img246,,,,
img247,,,,
img248,,,,
img249,,,,
img250,,,,
img251,51,Boy,Good,Straight
img252,52,Boy,Good,Straight
img253,53,Girl,Normal,Right
img254,54,Boy,Normal,Straight
img255,55,Boy,Good,Left
img256,55,Girl,Good,Straight
img257,56,Boy,Normal,Straight
img258,57,Boy,Good,Straight
img259,58,Girl,Normal,Straight
img260,59,Girl,Good,Straight
img261,52,Girl,Good,Right
img262,52,Girl,Normal,Straight
img263,53,Girl,Good,Straight
img264,59,Boy,Normal,Straight
img265,52,Boy,Good,Straight
img266,58,Boy,Good,Straight
img267,59,Girl,Good,Straight
img268,50,Boy,Good,Straight
img269,51,Girl,Good,Straight
img270,51,Girl,Good,Right
img271,53,Boy,Good,Straight
img272,53,Boy,Good,Straight
img273,54,Boy,Good,Straight
img274,59,Boy,Good,Straight
img275,53,Boy,Good,Straight
img276,53,Girl,Good,Straight
img277,,,,
img278,,,,
img279,,,,
img280,,,,
img281,69,Girl,Poor,Straight
img282,68,Girl,Normal,Straight
img283,65,Girl,Good,Straight
img284,68,Girl,Good,Right
img285,60,Boy,Good,Straight
img286,65,Boy,Good,Right
img287,61,Boy,Normal,Straight
img288,71,Boy,Normal,Straight
img289,60,Boy,Good,Straight
img290,70,Boy,Poor,Straight
img291,70,Boy,Poor,Straight
img292,77,Boy,Normal,Straight
img293,64,Boy,Poor,Left
img294,66,Boy,Good,Straight
img295,85,Boy,Normal,Left
img296,63,Boy,Normal,Left
img297,65,Boy,Normal,Straight
img298,60,boy,Good,Straight
img299,62,boy,Normal,Straight
img300,62,boy,Poor,Straight
img301,,,,
img302,,,,
img303,,,,
img304,,,,
img305,,,,
img306,,,,
img307,,,,
img308,,,,
img309,,,,
img310,,,,
img311,80,Girl,Good,Left
img312,73,Girl,Good,Straight
img313,75,Girl,Good,Straight
img314,74,Girl,Good,Straight
img315,79,Girl,Good,Straight
img316,72,Girl,Good,Straight
img317,76,Girl,Good,Right
img318,75,Girl,Good,Straight
img319,82,Girl,Good,Straight
img320,80,Girl,Good,Left
img321,72,Girl,Good,Straight
img322,77,Girl,Good,Straight
img323,72,Boy,Good,Straight
img324,71,Boy,Good,Straight
img325,77,Boy,Good,Left
img326,74,Boy,Good,Straight
img327,74,Boy,Good,Straight
img328,78,Boy,Good,Straight
img329,80,Boy,Good,Straight
img330,78,Boy,Good,Straight
img331,73,Boy,Good,Straight
img332,77,Boy,Good,Straight
img333,73,Boy,Good,Straight
img334,87,Boy,Good,Straight
img335,86,Boy,Good,Straight
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
